Clostridium_innocuum	BRK	3597352	4469084	871733
F_plautii_1	BRK	1	14090	14090
F_plautii_1	DUP	14091	16119	2029
F_plautii_1	DUP	16118	21368	5251
F_plautii_1	BRK	21369	208168	186800
F_plautii_1	DUP	208169	208472	304
F_plautii_1	BRK	208473	209820	1348
F_plautii_1	DUP	209821	212616	2796
F_plautii_1	BRK	212617	212755	139
F_plautii_1	DUP	212756	218844	6089
F_plautii_1	BRK	218845	219191	347
F_plautii_1	DUP	219192	219743	552
F_plautii_1	BRK	219744	220078	335
F_plautii_1	DUP	220079	221688	1610
F_plautii_1	BRK	221689	221698	10
F_plautii_1	DUP	221699	225910	4212
F_plautii_1	BRK	225911	226323	413
F_plautii_1	DUP	226324	226993	670
F_plautii_1	DUP	226993	230776	3784
F_plautii_1	BRK	230777	233311	2535
F_plautii_1	DUP	233312	233568	257
F_plautii_1	BRK	233569	234173	605
F_plautii_1	DUP	234174	235961	1788
F_plautii_1	BRK	235962	236282	321
F_plautii_1	DUP	236283	236900	618
F_plautii_1	BRK	236901	237004	104
F_plautii_1	DUP	237005	241699	4695
F_plautii_1	BRK	241700	242085	386
F_plautii_1	DUP	242086	245104	3019
F_plautii_1	DUP	245104	248304	3201
F_plautii_1	DUP	247798	248310	513
F_plautii_1	BRK	248311	251601	3291
F_plautii_1	DUP	251602	252560	959
F_plautii_1	BRK	252561	252621	61
F_plautii_1	DUP	252622	253038	417
F_plautii_1	BRK	253039	253113	75
F_plautii_1	DUP	253114	253834	721
F_plautii_1	BRK	253835	253996	162
F_plautii_1	DUP	253997	256593	2597
F_plautii_1	BRK	256594	256917	324
F_plautii_1	DUP	256918	258647	1730
F_plautii_1	BRK	258648	259296	649
F_plautii_1	DUP	259297	259683	387
F_plautii_1	BRK	259684	260710	1027
F_plautii_1	DUP	260711	262657	1947
F_plautii_1	BRK	262658	1194672	932015
F_plautii_1	DUP	1194673	1195345	673
F_plautii_1	BRK	1195346	1196073	728
F_plautii_1	DUP	1196074	1196629	556
F_plautii_1	BRK	1196630	1209475	12846
F_plautii_1	DUP	1209476	1213493	4018
F_plautii_1	BRK	1213494	2250322	1036829
F_plautii_1	DUP	2250323	2253327	3005
F_plautii_1	BRK	2253328	3164024	910697
F_plautii_1	DUP	3164025	3166791	2767
F_plautii_1	BRK	3166792	3743035	576244
Muribaculum_intestinale	BRK	1	3056581	3056581
Muribaculum_intestinale	DUP	3056582	3056667	86
Muribaculum_intestinale	BRK	3056668	3307069	250402
