 2302779  2303588  |  2374654  2373845  |      810      810  |   100.00  |  3025655  3025655  |     0.03     0.03  | Enterococcus_faecalis	Enterococcus_faecalis	
 2310719  2311127  |  2073377  2072970  |      409      408  |    84.18  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2311182  2312187  |  2072774  2071769  |     1006     1006  |    93.44  |  3025655  3025655  |     0.03     0.03  | Enterococcus_faecalis	Enterococcus_faecalis	
 2316331  2317140  |  2374653  2373844  |      810      810  |   100.00  |  3025655  3025655  |     0.03     0.03  | Enterococcus_faecalis	Enterococcus_faecalis	
 2316331  2317140  |  2535400  2534591  |      810      810  |   100.00  |  3025655  3025655  |     0.03     0.03  | Enterococcus_faecalis	Enterococcus_faecalis	
 2320332  2320805  |  1133653  1133186  |      474      468  |    88.82  |  3025655  3025655  |     0.02     0.02  | Enterococcus_faecalis	Enterococcus_faecalis	
 2325082  2326258  |   532236   531060  |     1177     1177  |    97.11  |  3025655  3025655  |     0.04     0.04  | Enterococcus_faecalis	Enterococcus_faecalis	
 2373845  2374654  |  2303588  2302779  |      810      810  |   100.00  |  3025655  3025655  |     0.03     0.03  | Enterococcus_faecalis	Enterococcus_faecalis	
 2376573  2377384  |  1330470  1329659  |      812      812  |   100.00  |  3025655  3025655  |     0.03     0.03  | Enterococcus_faecalis	Enterococcus_faecalis	
 2403739  2405275  |  2278915  2277379  |     1537     1537  |   100.00  |  3025655  3025655  |     0.05     0.05  | Enterococcus_faecalis	Enterococcus_faecalis	
 2403741  2405276  |  1117355  1115821  |     1536     1535  |    99.93  |  3025655  3025655  |     0.05     0.05  | Enterococcus_faecalis	Enterococcus_faecalis	
 2435198  2435365  |   769184   769017  |      168      168  |    95.24  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2510860  2511122  |  2513085  2512824  |      263      262  |    92.40  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2511594  2511943  |  2512623  2512279  |      350      345  |    88.86  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2512279  2512623  |  2511943  2511594  |      345      350  |    88.86  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2512824  2513085  |  2511122  2510860  |      262      263  |    92.40  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2534592  2535407  |  1105814  1104999  |      816      816  |    99.88  |  3025655  3025655  |     0.03     0.03  | Enterococcus_faecalis	Enterococcus_faecalis	
 2632618  2632799  |  1591639  1591458  |      182      182  |    98.35  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2632746  2632863  |  1734762  1734645  |      118      118  |    97.46  |  3025655  3025655  |     0.00     0.00  | Enterococcus_faecalis	Enterococcus_faecalis	
 2632842  2633046  |   657049   656845  |      205      205  |    99.51  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2632842  2633054  |  1265358  1265148  |      213      211  |    97.18  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2632842  2632999  |   322971   322814  |      158      158  |   100.00  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2632871  2633046  |  1733109  1732934  |      176      176  |    98.86  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2667614  2668009  |  1436217  1435821  |      396      397  |    88.66  |  3025655  3025655  |     0.01     0.01  | Enterococcus_faecalis	Enterococcus_faecalis	
 2715221  2717065  |  1470405  1468561  |     1845     1845  |    98.37  |  3025655  3025655  |     0.06     0.06  | Enterococcus_faecalis	Enterococcus_faecalis	
 2840657  2840804  |   785299   785152  |      148      148  |    94.59  |  3025655  3025655  |     0.00     0.00  | Enterococcus_faecalis	Enterococcus_faecalis	
 2933439  2938757  |  1360542  1355225  |     5319     5318  |    99.83  |  3025655  3025655  |     0.18     0.18  | Enterococcus_faecalis	Enterococcus_faecalis	
 2935382  2935456  |  1354517  1354443  |       75       75  |   100.00  |  3025655  3025655  |     0.00     0.00  | Enterococcus_faecalis	Enterococcus_faecalis	
 2935475  2938757  |  1786218  1782936  |     3283     3283  |   100.00  |  3025655  3025655  |     0.11     0.11  | Enterococcus_faecalis	Enterococcus_faecalis	
 2938944  2939057  |  1353002  1352891  |      114      112  |    90.35  |  3025655  3025655  |     0.00     0.00  | Enterococcus_faecalis	Enterococcus_faecalis	
 2938975  2939057  |  1353739  1353657  |       83       83  |    97.59  |  3025655  3025655  |     0.00     0.00  | Enterococcus_faecalis	Enterococcus_faecalis	
 2939079  2939158  |  1355217  1355138  |       80       80  |   100.00  |  3025655  3025655  |     0.00     0.00  | Enterococcus_faecalis	Enterococcus_faecalis	
 2939079  2939158  |  1782928  1782849  |       80       80  |   100.00  |  3025655  3025655  |     0.00     0.00  | Enterococcus_faecalis	Enterococcus_faecalis	
  512863   513180  |   308231   307914  |      318      318  |    81.88  |  2045096  3025655  |     0.02     0.01  | Lactobacillus_reuteri_I49_1	Enterococcus_faecalis	
