1673656	1675607	1239156	1237205	1952	1952	98.00	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1673657	1675610	2034466	2032521	1954	1946	97.45	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1673652	1675610	2137134	2135153	1959	1982	96.42	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1675609	1677057	2328924	2327476	1449	1449	93.93	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1675609	1677060	4291981	4290530	1452	1452	99.93	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1675610	1677058	2472386	2470939	1449	1448	99.86	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1675610	1677057	3951008	3949561	1448	1448	99.93	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1675610	1677057	3947638	3946191	1448	1448	93.86	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1675715	1676529	80490	79676	815	815	91.66	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
1676287	1677057	4468984	4468214	771	771	96.37	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
1676637	1677057	79568	79147	421	422	98.82	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
1677058	1677132	2032529	2032455	75	75	98.67	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
1680693	1681030	3244881	3244544	338	338	93.79	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
1722532	1722808	3530140	3529865	277	276	94.58	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
1744770	1746526	3942290	3940535	1757	1756	99.54	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1744757	1744939	333046	332867	183	180	98.36	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
1744771	1746525	3475307	3473554	1755	1754	99.72	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1744771	1744937	585696	585530	167	167	100.00	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
1744771	1746528	1802633	1800875	1758	1759	99.94	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1744810	1746182	574881	573509	1373	1373	100.00	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1744772	1746524	3044226	3042474	1753	1753	99.94	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1744772	1746524	4219583	4217831	1753	1753	99.32	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1746286	1746526	331384	331144	241	241	100.00	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
1744772	1746527	745085	743331	1756	1755	99.49	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1748276	1750029	4120763	4119010	1754	1754	99.83	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1767803	1768415	3251076	3250464	613	613	85.67	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
1770107	1771740	3248872	3247240	1634	1633	91.06	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1770107	1771751	1487976	1486333	1645	1644	93.86	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1770107	1771743	3637673	3636038	1637	1636	92.85	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1772787	1772864	1795872	1795795	78	78	100.00	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
1795795	1795872	1772864	1772787	78	78	100.00	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
1800875	1802633	1746528	1744771	1759	1758	99.94	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1872687	1874666	616002	614023	1980	1980	99.34	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1872687	1874666	4003662	4001683	1980	1980	99.34	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1872687	1872813	616139	616013	127	127	100.00	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
1937668	1939454	433907	432121	1787	1787	99.89	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1937669	1939454	737142	735357	1786	1786	99.94	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2032455	2032529	1677132	1677058	75	75	98.67	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
2032521	2034466	1675610	1673657	1946	1954	97.45	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2034326	2034465	1231504	1231365	140	140	97.14	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
2035915	2036278	129979	129616	364	364	99.45	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2061085	2061195	2223479	2223369	111	111	93.69	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
2099398	2100271	2243385	2242512	874	874	97.60	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
2099427	2100251	3467729	3466905	825	825	90.31	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
2099410	2100271	3276602	3275741	862	862	89.48	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
2135153	2137134	1675610	1673652	1982	1959	96.42	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2217821	2217916	3746130	3746035	96	96	95.83	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
2217821	2217983	4113548	4113386	163	163	98.77	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
2217816	2217983	343573	343406	168	168	97.62	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
2217821	2217983	4235599	4235437	163	163	97.55	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
2242380	2243414	2799280	2798221	1035	1060	90.85	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
2242512	2242760	2100868	2100621	249	248	93.60	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2242512	2243385	2100271	2099398	874	874	97.60	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
2242536	2243353	4384925	4384108	818	818	91.69	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
2253484	2253683	4411320	4411121	200	200	95.50	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
2295618	2297379	4120773	4119010	1762	1764	99.72	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2295628	2297380	3475306	3473553	1753	1754	99.94	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2327476	2328924	1677057	1675609	1449	1449	93.93	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
2368940	2372099	3250392	3247242	3160	3151	91.31	4469084	4469084	0.07	0.07	Clostridium_innocuum	Clostridium_innocuum	
2368940	2372099	1489503	1486345	3160	3159	93.83	4469084	4469084	0.07	0.07	Clostridium_innocuum	Clostridium_innocuum	
2368940	2372099	3639200	3636043	3160	3158	93.35	4469084	4469084	0.07	0.07	Clostridium_innocuum	Clostridium_innocuum	
2369213	2369507	3212063	3211769	295	295	99.32	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2407586	2407916	241713	241359	331	355	92.68	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2407790	2410720	567190	564260	2931	2931	99.97	4469084	4469084	0.07	0.07	Clostridium_innocuum	Clostridium_innocuum	
2407790	2410720	241348	238418	2931	2931	99.97	4469084	4469084	0.07	0.07	Clostridium_innocuum	Clostridium_innocuum	
2407585	2412618	4103577	4098545	5034	5033	99.62	4469084	4469084	0.11	0.11	Clostridium_innocuum	Clostridium_innocuum	
2410861	2412253	238278	236886	1393	1393	99.86	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
2410861	2412615	564120	562366	1755	1755	99.77	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2412521	2412618	236618	236521	98	98	96.94	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
2446342	2446605	3641083	3640820	264	264	96.59	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2470939	2472386	1677058	1675610	1448	1449	99.86	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
2470940	2472388	1252621	1251152	1449	1470	97.55	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
2509085	2510854	4120773	4119004	1770	1770	99.60	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2510609	2510848	573406	573167	240	240	100.00	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2509084	2510858	1802646	1800871	1775	1776	99.38	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2577846	2578313	842073	841624	468	450	87.23	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2577846	2578323	702844	702391	478	454	87.03	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2634649	2635036	567590	567200	388	391	98.47	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2634703	2639764	4103578	4098519	5062	5060	99.41	4469084	4469084	0.11	0.11	Clostridium_innocuum	Clostridium_innocuum	
2634705	2635035	241713	241359	331	355	92.39	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2635036	2637839	567063	564260	2804	2804	99.96	4469084	4469084	0.06	0.06	Clostridium_innocuum	Clostridium_innocuum	
2635035	2637839	241222	238418	2805	2805	99.96	4469084	4469084	0.06	0.06	Clostridium_innocuum	Clostridium_innocuum	
2637981	2639764	564120	562338	1784	1783	98.65	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2637981	2639373	238278	236886	1393	1393	99.28	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
2639643	2639811	236616	236448	169	169	94.08	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
2698252	2700225	3318245	3316272	1974	1974	99.95	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2698252	2700221	3954040	3952071	1970	1970	99.95	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2798221	2799280	2243414	2242380	1060	1035	90.85	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
2798283	2799104	3467726	3466905	822	822	90.88	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
2798295	2799124	3276570	3275741	830	830	90.60	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
2886085	2887872	433906	432119	1788	1788	99.83	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
2916757	2917173	2939721	2939365	417	357	83.45	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2916956	2917826	3036175	3035305	871	871	95.06	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
2917364	2917827	2939364	2938901	464	464	95.26	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2938901	2939364	2917827	2917364	464	464	95.26	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2939368	2939555	3467084	3466897	188	188	93.62	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
2939365	2939721	2917173	2916757	357	417	83.45	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
2949804	2950673	3329924	3329055	870	870	97.82	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
2957610	2958473	3329924	3329061	864	864	98.50	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3022506	3023237	4320497	4319766	732	732	100.00	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3035305	3036175	2917826	2916956	871	871	95.06	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3042474	3044228	1024096	1022343	1755	1754	99.54	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3071933	3072678	3640005	3639258	746	748	88.52	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3074357	3075989	1487976	1486344	1633	1633	92.11	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3074357	3075989	3637673	3636042	1633	1632	91.86	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3074357	3075989	3248872	3247241	1633	1632	92.11	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3163656	3165444	445693	443906	1789	1788	99.94	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3173589	3173821	80732	80500	233	233	98.28	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3173589	3175075	2328923	2327476	1487	1448	94.49	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
3173694	3174528	80490	79676	835	815	93.77	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3173588	3175075	3947639	3946191	1488	1449	94.43	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
3174286	3175075	4468984	4468214	790	771	95.58	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3173589	3175076	1264719	1263252	1488	1468	89.67	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
3211769	3212063	2369507	2369213	295	295	99.32	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3244544	3244881	1681030	1680693	338	338	93.79	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3247242	3247696	41053	40599	455	455	92.11	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3247242	3250128	2372099	2369213	2887	2887	92.67	4469084	4469084	0.06	0.06	Clostridium_innocuum	Clostridium_innocuum	
3247241	3248872	3075989	3074357	1632	1633	92.11	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3247240	3248872	1771740	1770107	1633	1634	91.06	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3250433	3251076	37763	37120	644	644	84.81	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3266521	3266878	4113549	4113188	358	362	95.59	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3266522	3266878	343568	343208	357	361	96.95	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3266522	3266878	3512283	3511924	357	360	96.12	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3266522	3266878	4235599	4235239	357	361	95.57	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3275733	3276585	4384958	4384105	853	854	93.21	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3275741	3276570	2799124	2798295	830	830	90.60	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3276059	3276456	3035842	3035445	398	398	84.92	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3276134	3276456	2939364	2939042	323	323	85.76	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3316272	3318245	2700225	2698252	1974	1974	99.95	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3316271	3318246	4151450	4149475	1976	1976	99.90	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3328977	3329924	2950755	2949804	948	952	95.39	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3329061	3329924	2958473	2957610	864	864	98.50	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3375659	3375830	352898	352727	172	172	88.95	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
3466897	3467084	2939555	2939368	188	188	93.62	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
3466912	3467740	4384922	4384094	829	829	93.97	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3466905	3467726	2799104	2798283	822	822	90.88	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3473553	3475306	2297380	2295628	1754	1753	99.94	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3473554	3475306	1750029	1748277	1753	1753	99.94	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3473555	3475306	1024096	1022345	1752	1752	99.89	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3511924	3512283	3266878	3266522	360	357	96.12	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3529865	3530140	1722808	1722532	276	277	94.58	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3550860	3551157	1464016	1463710	298	307	86.17	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
3567507	3569496	1326773	1324785	1990	1989	92.38	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3570178	3570362	1324105	1323918	185	188	84.13	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
3578544	3579404	1313835	1312975	861	861	83.33	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
3580230	3585210	1312128	1307136	4981	4993	82.52	4469084	4469084	0.11	0.11	Clostridium_innocuum	Clostridium_innocuum	
3586453	3589426	1304875	1301902	2974	2974	98.72	4469084	4469084	0.07	0.07	Clostridium_innocuum	Clostridium_innocuum	
3591021	3592331	1299860	1298550	1311	1311	90.78	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
3593708	3597352	1297262	1293617	3645	3646	90.45	4469084	4469084	0.08	0.08	Clostridium_innocuum	Clostridium_innocuum	
3632259	3634044	1903717	1901932	1786	1786	100.00	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
3632259	3634044	3165444	3163659	1786	1786	100.00	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
